10;360;2;, "Companion" , "app_debug" } ) public final class BatteryOverlayService extends android . app . Service { . jetbrains . annotations . NotNull ( ) public static final java . lang . String ACTION_START_MONITORING = "com.android.synclab.glimpse.action.START_MONITORING" . jetbrains . annotations . NotNull ( ) public static final java . lang . String ACTION_STOP_MONITORING = "com.android.synclab.glimpse.action.STOP_MONITORING" . jetbrains . annotations . NotNull ( ) public static final java . lang . String ACTION_SHOW_OVERLAY = "com.android.synclab.glimpse.action.SHOW_OVERLAY" . jetbrains . annotations . NotNull ( ) public static final java . lang . String ACTION_HIDE_OVERLAY = "com.android.synclab.glimpse.action.HIDE_OVERLAY" private static final int NOTIFICATION_ID = 31001 . jetbrains . annotations . NotNull ( ) private static final java . lang . String CHANNEL_ID = "glimpse_monitor_channel_v1" private static final long UPDATE_INTERVAL_MS = 60000L . jetbrains . annotations . NotNull ( ) private final android . os . Handler handler = null private com . android . synclab . glimpse . domain . usecase . GetPrimaryGamepadBatteryUseCase getPrimaryGamepadBatteryUseCase private com . android . synclab . glimpse . infra . overlay . OverlayWindowController overlayWindowController private com . android . synclab . glimpse . infra . notification . MonitoringNotificationController notificationController private boolean foregroundStarted = false private boolean updateLoopStarted = false . jetbrains . annotations . NotNull ( ) private final java . lang . Runnable updateRunnable = null . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . presentation . BatteryOverlayService . Companion Companion = null public BatteryOverlayService ( ) { super ( ) } . lang . Override ( ) public void onCreate ( ) { } . lang . Override ( ) public int onStartCommand ( . jetbrains . annotations . Nullable ( ) android . content . Intent intent , int flags , int startId ) { return 0 } . lang . Override ( ) public void onDestroy ( ) { } . lang . Override ( ) . jetbrains . annotations . Nullable ( ) public android . os . IBinder onBind ( . jetbrains . annotations . Nullable ( ) android . content . Intent intent ) { return null } private final boolean ensureForegroundStarted ( ;
11;345;2;, "app_debug" } ) public final class SettingItemViewHolder extends androidx . recyclerview . widget . RecyclerView . ViewHolder { . jetbrains . annotations . NotNull ( ) private final androidx . constraintlayout . widget . ConstraintLayout root = null . jetbrains . annotations . NotNull ( ) private final android . widget . ImageView icon = null . jetbrains . annotations . NotNull ( ) private final android . widget . TextView title = null . jetbrains . annotations . NotNull ( ) private final android . widget . TextView subtitle = null . jetbrains . annotations . NotNull ( ) private final android . widget . FrameLayout controlContainer = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . view . GlimpseToggleView toggle = null . jetbrains . annotations . NotNull ( ) private final android . widget . ImageView indicator = null . jetbrains . annotations . NotNull ( ) private final android . widget . ImageView actionIcon = null . jetbrains . annotations . NotNull ( ) private final android . view . View separator = null private final float density = 0.0F . jetbrains . annotations . Nullable ( ) private com . android . synclab . glimpse . presentation . model . SettingItemUiModel boundItem public SettingItemViewHolder ( . jetbrains . annotations . NotNull ( ) android . view . View view ) { super ( null ) } public final void bind ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel item , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetHeight , int position , int totalCount ) { } public final void updateItemHeight ( . jetbrains . annotations . Nullable ( ) java . lang . Integer targetHeight ) { } private final void updateIconSize ( float widthDp , float heightDp ) { } private final void applyEdgeStyle ( int position , int totalCount ) { } } } ;
12;343;2;( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { super ( ) } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "id" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-id>" ) . jetbrains . annotations . NotNull ( ) public final java . lang . String getId ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "deviceName" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-deviceName>" ) . jetbrains . annotations . NotNull ( ) public final java . lang . String getDeviceName ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . PropertyAccessor ( propertyName = "lightbarColor" ) . isp . svace . sflib . DemangledName ( demangledName = "<get-lightbarColor>" ) public final int getLightbarColor ( ) { return 0 } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . NotNull ( ) public final java . lang . String component1 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) . jetbrains . annotations . NotNull ( ) public final java . lang . String component2 ( ) { return null } . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public final int component3 ( ) { return 0 } . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . ;
13;313;2;, "()Z" , "component1" , "component2" , "component3" , "component4" , "component5" , "component6" , "component7" , "component8" , "component9" , "copy" , "(Lcom/android/synclab/glimpse/presentation/model/MainUiState$ConnectionState;Ljava/lang/Integer;Lcom/android/synclab/glimpse/data/model/BatteryChargeStatus;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZZ)Lcom/android/synclab/glimpse/presentation/model/MainUiState;" , "equals" , "other" , "hashCode" , "toString" , "ConnectionState" , "app_debug" } ) public final class MainUiState { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . MainUiState . ConnectionState connectionState = null . jetbrains . annotations . Nullable ( ) private final java . lang . Integer batteryPercent = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus = null . jetbrains . annotations . Nullable ( ) private final java . lang . String controllerUniqueId = null . jetbrains . annotations . Nullable ( ) private final java . lang . String controllerDescriptor = null . jetbrains . annotations . Nullable ( ) private final java . lang . String controllerName = null private final boolean isServiceRunning = false private final boolean isMonitoringEnabled = false private final boolean isOverlayVisible = false public MainUiState ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState . ConnectionState connectionState , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus , . jetbrains . annotations . Nullable ( ) java . lang . String controllerUniqueId , . jetbrains . annotations . Nullable ( ) java . lang . String controllerDescriptor , . jetbrains . annotations . Nullable ( ) java . lang . String controllerName , boolean isServiceRunning , boolean isMonitoringEnabled , boolean isOverlayVisible ) { super ( ) } . ;
14;274;2;, "app_debug" } ) static final class GlowLayerView extends android . view . View { . jetbrains . annotations . NotNull ( ) private final android . graphics . Paint glowPaint = null . jetbrains . annotations . Nullable ( ) private android . graphics . Bitmap sourceBitmap . jetbrains . annotations . Nullable ( ) private android . graphics . Bitmap alphaBitmap . jetbrains . annotations . Nullable ( ) private android . graphics . drawable . Drawable iconDrawable private boolean glowEnabled = false private int glowColor = 0 private float glowRadiusPx = 0.0F private int iconWidthPx = 0 private int iconHeightPx = 0 private float drawLeft = 0.0F private float drawTop = 0.0F public GlowLayerView ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( null ) } public final void setGlowEnabled ( boolean enabled ) { } public final void setGlowStyle ( int color , float radiusPx ) { } public final void setIconDrawable ( . jetbrains . annotations . Nullable ( ) android . graphics . drawable . Drawable drawable , int iconWidthPx , int iconHeightPx ) { } . lang . Override ( ) protected void onSizeChanged ( int w , int h , int oldw , int oldh ) { } . lang . Override ( ) protected void onDraw ( . jetbrains . annotations . NotNull ( ) android . graphics . Canvas canvas ) { } . lang . Override ( ) protected void onDetachedFromWindow ( ) { } private final void rebuildBitmaps ( ) { } private final void recycleBitmaps ( ) { } } } ;
15;247;2;, "getTimestampMs" , "()J" , "component1" , "component2" , "component3" , "component4" , "component5" , "copy" , "equals" , "" , "other" , "hashCode" , "" , "toString" , "EventType" , "Source" , "app_debug" } ) public final class EventChangeParam { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . MainUiState state = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . EventChangeParam . EventType eventType = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . EventChangeParam . Source source = null . jetbrains . annotations . Nullable ( ) private final java . lang . String note = null private final long timestampMs = 0L public EventChangeParam ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState state , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . EventType eventType , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . EventChangeParam . Source source , . jetbrains . annotations . Nullable ( ) java . lang . String note , long timestampMs ) { super ( ) } . ;
16;235;2;, "(Lcom/android/synclab/glimpse/infra/input/InputDeviceGateway;Lcom/android/synclab/glimpse/domain/usecase/GetConnectedPs4ControllersUseCase;Lcom/android/synclab/glimpse/base/contracts/MonitoringStateProvider;)V" , "create" , "T" , "Landroidx/lifecycle/ViewModel;" , "modelClass" , "Ljava/lang/Class;" , "(Ljava/lang/Class;)Landroidx/lifecycle/ViewModel;" , "app_debug" } ) public final class MainViewModelFactory implements androidx . lifecycle . ViewModelProvider . Factory { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider = null public MainViewModelFactory ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . domain . usecase . GetConnectedPs4ControllersUseCase getConnectedPs4ControllersUseCase , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider ) { super ( ) } . lang . Override ( ) . jetbrains . annotations . NotNull ( ) public < T extends androidx . lifecycle . ViewModel > T create ( . jetbrains . annotations . NotNull ( ) java . lang . Class < T > modelClass ) { return null } ;
17;227;2;, "" , "notify" , "notificationId" , "notification" , "pendingIntentFlags" , "app_debug" } ) public final class MonitoringNotificationController { . jetbrains . annotations . NotNull ( ) private final android . app . Service service = null . jetbrains . annotations . NotNull ( ) private final java . lang . String channelId = null . jetbrains . annotations . NotNull ( ) private final java . lang . String stopAction = null . jetbrains . annotations . Nullable ( ) private final android . app . NotificationManager notificationManager = null public MonitoringNotificationController ( . jetbrains . annotations . NotNull ( ) android . app . Service service , . jetbrains . annotations . NotNull ( ) java . lang . String channelId , . jetbrains . annotations . NotNull ( ) java . lang . String stopAction ) { super ( ) } public final void ensureChannel ( ) { } . jetbrains . annotations . NotNull ( ) public final android . app . Notification build ( . jetbrains . annotations . NotNull ( ) java . lang . String contentText , int iconRes ) { return null } public final void notify ( int notificationId , . jetbrains . annotations . NotNull ( ) android . app . Notification notification ) { } private final int pendingIntentFlags ( ) { return 0 } } ;
18;223;2;, "component1" , "component2" , "component3" , "component4" , "component5" , "copy" , "(Lcom/android/synclab/glimpse/data/model/ControllerLightCommandStatus;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;)Lcom/android/synclab/glimpse/data/model/ControllerLightCommandResult;" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) public final class ControllerLightCommandResult { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . data . model . ControllerLightCommandStatus status = null . jetbrains . annotations . Nullable ( ) private final java . lang . Integer targetDeviceId = null . jetbrains . annotations . Nullable ( ) private final java . lang . Integer targetLightId = null . jetbrains . annotations . Nullable ( ) private final java . lang . String colorHex = null . jetbrains . annotations . Nullable ( ) private final java . lang . String detail = null public ControllerLightCommandResult ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . ControllerLightCommandStatus status , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetDeviceId , . jetbrains . annotations . Nullable ( ) java . lang . Integer targetLightId , . jetbrains . annotations . Nullable ( ) java . lang . String colorHex , . jetbrains . annotations . Nullable ( ) java . lang . String detail ) { super ( ) } . ;
19;223;2;, "app_debug" } ) public final class SettingItemUiModel { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId id = null private final int iconRes = 0 private final float iconWidthDp = 0.0F private final float iconHeightDp = 0.0F . jetbrains . annotations . NotNull ( ) private final java . lang . String title = null . jetbrains . annotations . Nullable ( ) private final java . lang . String subtitle = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control control = null public SettingItemUiModel ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId id , . annotation . DrawableRes ( ) int iconRes , float iconWidthDp , float iconHeightDp , . jetbrains . annotations . NotNull ( ) java . lang . String title , . jetbrains . annotations . Nullable ( ) java . lang . String subtitle , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control control ) { super ( ) } . ;
20;220;2;, "component1" , "component2" , "component3" , "component4" , "component5" , "component6" , "component7" , "copy" , "(ILjava/lang/String;IILjava/lang/String;Ljava/lang/Integer;Lcom/android/synclab/glimpse/data/model/BatteryChargeStatus;)Lcom/android/synclab/glimpse/data/model/ControllerInfo;" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) public final class ControllerInfo { private final int deviceId = 0 . jetbrains . annotations . NotNull ( ) private final java . lang . String name = null private final int vendorId = 0 private final int productId = 0 . jetbrains . annotations . Nullable ( ) private final java . lang . String descriptor = null . jetbrains . annotations . Nullable ( ) private final java . lang . Integer batteryPercent = null . jetbrains . annotations . Nullable ( ) private final com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus = null public ControllerInfo ( int deviceId , . jetbrains . annotations . NotNull ( ) java . lang . String name , int vendorId , int productId , . jetbrains . annotations . Nullable ( ) java . lang . String descriptor , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . Nullable ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus ) { super ( ) } ;
21;204;2;, "Companion" , "app_debug" } ) public final class AppContainer { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . input . InputDeviceGateway inputDeviceGateway = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . repository . roomdb . core . GlimpseDatabase glimpseDatabase = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . GamepadRepository gamepadRepository = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . ControllerProfileRepository controllerProfileRepository = null . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . base . contracts . MonitoringStateProvider monitoringStateProvider = null . jvm . Volatile ( ) . jetbrains . annotations . Nullable ( ) private static volatile com . android . synclab . glimpse . di . AppContainer instance . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . di . AppContainer . Companion Companion = null private AppContainer ( ;
22;199;2;, "app_debug" } ) public final class RoomControllerProfileRepository implements com . android . synclab . glimpse . base . contracts . ControllerProfileRepository { . jetbrains . annotations . NotNull ( ) private final com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileDao controllerProfileDao = null public RoomControllerProfileRepository ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileDao controllerProfileDao ) { super ( ) } . lang . Override ( ) . jetbrains . annotations . Nullable ( ) public com . android . synclab . glimpse . data . model . ControllerProfile getById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) { return null } . lang . Override ( ) public void upsert ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . ControllerProfile profile ) { } . lang . Override ( ) public void deleteById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) { } ;
23;183;2;private final boolean isDebugBuildCached ( ) { return false } public final boolean isDebugBuild ( ) { return false } public final void d ( . jetbrains . annotations . NotNull ( ) java . lang . String message ) { } public final void i ( . jetbrains . annotations . NotNull ( ) java . lang . String message ) { } public final void w ( . jetbrains . annotations . NotNull ( ) java . lang . String message ) { } public final void w ( . jetbrains . annotations . NotNull ( ) java . lang . String message , . jetbrains . annotations . NotNull ( ) java . lang . Throwable throwable ) { } public final void e ( . jetbrains . annotations . NotNull ( ) java . lang . String message ) { } public final void e ( . jetbrains . annotations . NotNull ( ) java . lang . String message , . jetbrains . annotations . NotNull ( ) java . lang . Throwable throwable ) { } } ;
24;168;2;. jvm . JvmOverloads ( ) public ChargingIconView ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( null ) } . jvm . JvmOverloads ( ) public ChargingIconView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs ) { super ( null ) } . jvm . JvmOverloads ( ) public ChargingIconView ( . jetbrains . annotations . NotNull ( ) android . content . Context context , . jetbrains . annotations . Nullable ( ) android . util . AttributeSet attrs , int defStyleAttr ) { super ( null ) } public final void setGlowEnabled ( boolean enabled ) { } public final void setGlowStyle ( int color , float radiusPx ) { } public final void setIconResource ( . annotation . DrawableRes ( ) int resId ) { } . Metadata ( mv = { ;
25;165;2;( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { super ( ) } . jetbrains . annotations . NotNull ( ) public final java . lang . String getId ( ) { return null } . jetbrains . annotations . NotNull ( ) public final java . lang . String getDeviceName ( ) { return null } public final int getLightbarColor ( ) { return 0 } . jetbrains . annotations . NotNull ( ) public final java . lang . String component1 ( ) { return null } . jetbrains . annotations . NotNull ( ) public final java . lang . String component2 ( ) { return null } public final int component3 ( ) { return 0 } . jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . ;
26;161;2;, "app_debug" } ) public final class OverlayWindowController { . jetbrains . annotations . NotNull ( ) private final android . content . Context context = null . jetbrains . annotations . NotNull ( ) private final android . view . WindowManager windowManager = null . jetbrains . annotations . Nullable ( ) private android . view . View overlayView . jetbrains . annotations . Nullable ( ) private android . widget . TextView overlayTextView public OverlayWindowController ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( ) } public final boolean show ( ) { return false } public final void hide ( ) { } public final void updateText ( . jetbrains . annotations . NotNull ( ) java . lang . String text ) { } public final boolean isVisible ( ) { return false } private final int dpToPx ( int dp ) { return 0 } } ;
27;159;2;, "app_debug" } ) public final class InputDeviceGateway { . jetbrains . annotations . Nullable ( ) private final android . hardware . input . InputManager inputManager = null public InputDeviceGateway ( . jetbrains . annotations . NotNull ( ) android . content . Context context ) { super ( ) } public final boolean isInputManagerAvailable ( ) { return false } public final void registerInputDeviceListener ( . jetbrains . annotations . NotNull ( ) android . hardware . input . InputManager . InputDeviceListener listener , . jetbrains . annotations . NotNull ( ) android . os . Handler handler ) { } public final void unregisterInputDeviceListener ( . jetbrains . annotations . NotNull ( ) android . hardware . input . InputManager . InputDeviceListener listener ) { } . jetbrains . annotations . NotNull ( ) public final java . util . List < android . view . InputDevice > getInputDevices ( ) { return null } } ;
28;157;2;, "getLightbarColor" , "()I" , "component1" , "component2" , "component3" , "copy" , "equals" , "" , "other" , "hashCode" , "toString" , "app_debug" } ) . room . Entity ( tableName = "controller_profile" ) public final class ControllerProfileEntity { . room . PrimaryKey ( ) . room . ColumnInfo ( name = "id" ) . jetbrains . annotations . NotNull ( ) private final java . lang . String id = null . room . ColumnInfo ( name = "device_name" ) . jetbrains . annotations . NotNull ( ) private final java . lang . String deviceName = null . room . ColumnInfo ( name = "lightbar_color" ) private final int lightbarColor = 0 public ControllerProfileEntity ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { super ( ) } . ;
29;157;2;, "()V" , "controllerProfileDao" , "Lcom/android/synclab/glimpse/infra/repository/roomdb/core/ControllerProfileDao;" , "Companion" , "app_debug" } ) . room . Database ( entities = { com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileEntity . class } , version = 1 , exportSchema = false ) public abstract class GlimpseDatabase extends androidx . room . RoomDatabase { . jetbrains . annotations . NotNull ( ) private static final java . lang . String DATABASE_NAME = "glimpse.db" . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . infra . repository . roomdb . core . GlimpseDatabase . Companion Companion = null public GlimpseDatabase ( ) { super ( ) } . jetbrains . annotations . NotNull ( ) public abstract com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileDao controllerProfileDao ( ) . Metadata ( mv = { ;
30;152;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . presentation . model . MainUiState copy ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . MainUiState . ConnectionState connectionState , . jetbrains . annotations . Nullable ( ) java . lang . Integer batteryPercent , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . data . model . BatteryChargeStatus batteryStatus , . jetbrains . annotations . Nullable ( ) java . lang . String controllerUniqueId , . jetbrains . annotations . Nullable ( ) java . lang . String controllerDescriptor , . jetbrains . annotations . Nullable ( ) java . lang . String controllerName , boolean isServiceRunning , boolean isMonitoringEnabled , boolean isOverlayVisible ) { return null } . lang . Override ( ) ;
31;151;2;copy ( . jetbrains . annotations . NotNull ( ) java . lang . String id , . jetbrains . annotations . NotNull ( ) java . lang . String deviceName , int lightbarColor ) { return null } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } ;
32;145;2;, "app_debug" } ) public abstract interface GamepadRepository { . jetbrains . annotations . NotNull ( ) public abstract java . util . List < com . android . synclab . glimpse . data . model . ControllerInfo > getConnectedPs4Controllers ( . jetbrains . annotations . NotNull ( ) java . lang . String defaultDeviceName ) . jetbrains . annotations . NotNull ( ) public abstract com . android . synclab . glimpse . data . model . GamepadBatterySnapshot getPrimaryGamepadBatterySnapshot ( . jetbrains . annotations . NotNull ( ) java . lang . String defaultControllerName ) . jetbrains . annotations . NotNull ( ) public abstract com . android . synclab . glimpse . data . model . ControllerLightCommandResult setPs4ControllerLightColor ( int color ) public abstract void closeControllerLightSession ( . jetbrains . annotations . NotNull ( ) java . lang . String reason ) } ;
33;143;2;} . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 2 , 0 , 0 } , k = 1 , xi = 48 , d1 = { " $\n\n\n\b\n\n \n \n \n\b\n \n\n \bÆ\n 20B\t\b¢\bJ02\b0HÖJ\t\b0\tHÖJ\t\n0HÖ¨\f" } , d2 = { ;
34;143;2;( ) { super ( ) } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 2 , 0 , 0 } , k = 1 , xi = 48 , d1 = { ;
35;141;2;, "lastStatusText" , "" , "getLastStatusText" , "()Ljava/lang/String;" , "setLastStatusText" , "(Ljava/lang/String;)V" , "app_debug" } ) public final class MonitoringStateStore implements com . android . synclab . glimpse . base . contracts . MonitoringStateProvider { . jvm . Volatile ( ) private static volatile boolean isServiceRunning = false . jvm . Volatile ( ) private static volatile boolean isMonitoringEnabled = false . jvm . Volatile ( ) private static volatile boolean isOverlayVisible = false . jvm . Volatile ( ) . jetbrains . annotations . NotNull ( ) private static volatile java . lang . String lastStatusText = "" . jetbrains . annotations . NotNull ( ) public static final com . android . synclab . glimpse . data . state . MonitoringStateStore INSTANCE = null private MonitoringStateStore ( ) { super ( ) } . lang . Override ( ) ;
36;141;2;) { return null } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 2 , 0 , 0 } , k = 1 , xi = 48 , d1 = { ;
37;140;3;) { return null } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } . Metadata ( mv = { 2 , 0 , 0 } , k = 1 , xi = 48 , d1 = { ;
38;139;2;, "app_debug" } ) . room . Dao ( ) public abstract interface ControllerProfileDao { . room . Query ( value = "SELECT * FROM controller_profile WHERE id = :id LIMIT 1" ) . jetbrains . annotations . Nullable ( ) public abstract com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileEntity getById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) . room . Insert ( onConflict = 1 ) public abstract void upsert ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . infra . repository . roomdb . core . ControllerProfileEntity profile ) . room . Query ( value = "DELETE FROM controller_profile WHERE id = :id" ) public abstract void deleteById ( . jetbrains . annotations . NotNull ( ) java . lang . String id ) } ;
39;137;4;} . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . isp . svace . sf . OverloadedOperator ( ) public boolean equals ( . jetbrains . annotations . Nullable ( ) java . lang . Object other ) { return false } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) public int hashCode ( ) { return 0 } . lang . Override ( ) . isp . svace . sf . IgnoreInConcurrency ( ) . jetbrains . annotations . NotNull ( ) public java . lang . String toString ( ) { return null } } . Metadata ( mv = { 2 , 0 , 0 } , k = 1 , xi = 48 , d1 = { ;
40;130;2;. jetbrains . annotations . NotNull ( ) public final com . android . synclab . glimpse . presentation . model . SettingItemUiModel copy ( . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . ItemId id , . annotation . DrawableRes ( ) int iconRes , float iconWidthDp , float iconHeightDp , . jetbrains . annotations . NotNull ( ) java . lang . String title , . jetbrains . annotations . Nullable ( ) java . lang . String subtitle , . jetbrains . annotations . NotNull ( ) com . android . synclab . glimpse . presentation . model . SettingItemUiModel . Control control ) { return null } . lang . Override ( ) ;
